Judul,Topik 1,Topik 2,Topik 3,Cluster
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE TEAM GAMES TOURNAMENT (TGT) TERHADAP MINAT DAN HASIL BELAJAR KOGNITIF SISWA KELAS X SMK PADA MATERI SUBNETTING,0.7311257453463804,0.26766986075856986,0.0012043938950497878,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF METODE EVERYONE IS A TEACHER HERE TERHADAP HASIL BELAJAR KOGNITIF SISWA PADA MATERI JARINGAN LAN,0.9972293927212899,0.0013926362395668779,0.0013779710391434118,1
"ANALISIS TINGKAT MISKONSEPSI SISWA DITINJAU DARI GAYA BELAJAR V-A-K KELAS X RPL PADA MATERI ALGORITMA PEMROGRAMAN
DI SMK PUTRA BANGSA
",0.3464193236981671,0.0014946578204760737,0.6520860184813567,2
"IDENTIFIKASI KEMAMPUAN BERPIKIR KREATIF SISWA DITINJAU DARI MINAT SISWA PADA MATERI OPERASI LOGIKA ARIMATIK (HALF-FULL ADDER, RIPPLE CARRY ADDER) kelas X TKJ SMK PGRI 1 Bangkalan
",0.0016974635497522042,0.9966162749275929,0.0016862615226549526,0
PENGARUH MODEL QUANTUM LEARNING DENGAN KONSEP TANDUR TERHADAP HASIL BELAJAR KOGNITIF SISWA PADA MATA PELAJARAN SISTEM KOMPUTER KELAS X TKJ DI SMK NEGERI 1 LABANG,0.9970277547254774,0.0014944703993143484,0.0014777748752081911,1
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE  
MAKE A MATCH BERBANTUAN MEDIA FLASHCARD PADA MATERI TROUBLESHOOTING KOMPUTER TERHADAP HASIL BELAJAR SISWA KELAS X TKJ 
(Penelitian di SMK AGUNG MULIA)
",0.9972233704242062,0.0013909189425972425,0.0013857106331966252,1
PENGEMBANGAN GAME EDUKASI BERBASIS ANDROID DENGAN MENGGUNAKAN SOFTWARE UNITY PADA MATERI PENGENALAN NAMA BUAH DALAM BAHASA INGGRIS,0.0017196888512259726,0.0017057742877679431,0.996574536861006,2
PENGEMBANGAN KAMUS PEMROGRAMAN C++ BERBASIS ANDROID DENGAN METODE SEQUENTIAL SEARCH,0.001761541627494458,0.0017567335503961112,0.9964817248221095,2
Pengembangan Game Edukasi Berbasis Android Pada Materi Rantai Makanan Untuk Siswa Kelas V ,0.6416627711058691,0.0014554442292608726,0.35688178466487,1
Pengaruh Model Pembelajaran Kooperatif dengan Metode Guide Note Taking terhadap Hasil Belajar pada Mata Pelajaran Pemrograman Dasar Kelas X RPL di SMK Negeri 2 Bangkalan,0.001242039586791681,0.9975190325104434,0.001238927902764936,0
"PENGEMBANGAN GAME EDUKASI BERBASIS ANDROID MENGGUNAKAN UNITY PADA MATERI PENGENALAN 
NAMA HEWAN DALAM BAHASA INGGRIS 
UNTUK SEKOLAH DASAR 
",0.5464682042545921,0.0016059071365804216,0.45192588860882743,1
Pengaruh Model Pembelajaran Cooperative Script Terhadap Motivasi Belajar Siswa Pada Materi Struktur Percabangan Kelas X Di SMKN 2 Bangkalan,0.9963329459999705,0.0018352619852943428,0.0018317920147351793,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE TIME TOKEN BERBANTUAN APLIKASI MINDMAPLE LITE TERHADAP HASIL BELAJAR SISWA PADA MATERI JARINGAN LOKAL (LAN),0.7138651193752606,0.284474446196352,0.0016604344283875025,1
PENGARUH PENERAPAN MODEL PEMBELAJARAN TREFFINGER TERHADAP HASIL BELAJAR KOGNITIF SISWA PADA MATA PELAJARAN PEMROGRAMAN DASAR DI SMK,0.9965303024080826,0.0017404813961557773,0.0017292161957616133,1
Efektivitas Pembelajaran Menggunakan Software Proteus Pada Mata Pelajaran Sistem Komputer Terhadap Hasil Belajar Siswa di SMK Negeri 1 Arosbaya,0.9971744030645362,0.0014153123640757333,0.0014102845713881687,1
Pengaruh Model Pembelajaran Kooperatif Tipe Take and Give Berbantuan Mind Mapping terhadap Hasil Belajar Siswa Kelas X TKJ Pada Mata Pelajaran Sistem Komputer di SMKN 1 Pasean,0.997237015012114,0.0013884927222983297,0.001374492265587705,1
PENGEMBANGAN MEDIA PEMBELAJARAN AUGMENTED REALITY BERBASIS ANDROID  UNTUK MATA KULIAH KECERDASAN BUATAN DI PRODI PENDIDIKAN INFORMATIKA,0.002012256278768934,0.0020088135253956505,0.9959789301958354,2
PENGEMBANGAN MEDIA PEMBELAJARAN AUGMENTED REALITY BERBASIS ANDROID PADA MATA KULIAH PENGANTAR TEKNOLOGI INFORMASI DI PRODI PENDIDIKAN INFORMATIKA,0.2507035571444565,0.0013998374690023642,0.7478966053865411,2
Pengembangan Media Pembelajaran Augmented Reality berbasis Android untuk Materi Jenis-Jenis Kabel dan Konektornya,0.002639083532358495,0.002634576779984631,0.9947263396876569,2
Pengaruh Model Pembelajaran Kooperatif Tipe Example Non Example terhadap Hasil Belajar Siswa SMK pada Mata Pelajaran Simulasi dan Komunikasi Digital (Penelitian di SMK Nurul Amanah),0.8457262409812217,0.15280717724510415,0.0014665817736741115,1
Pengaruh model pembelajaran kooperatif metode two stay two stray terhadap hasil belajar siswa pada materi permasalahan perangkat keras kelas X SMK,0.8874290291598944,0.0018700178508004044,0.1107009529893052,1
PERBEDAAN HASIL BELAJAR SISWA ANTARA YANG MENGIKUTI MODEL PROJECT BASED LEARNING DENGAN MODEL PROBLEM BASED LEARNING PADA MATA PELAJARAN DESAIN GRAFIS,0.9527610570455627,0.0453948536576431,0.0018440892967941526,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE TAI TERHADAP MINAT DAN HASIL BELAJAR INSTALASI JARINGAN LOKAL (LAN),0.9960283971604543,0.001996505168150555,0.001975097671394954,1
PENGEMBANGAN MEDIA PEMBELAJARAN INTERAKTIF BERBASIS FLASH PADA MATA PELAJARAN PEMROGRAMAN DASAR DI SMK,0.0016527675104336741,0.001638862073856329,0.9967083704157099,2
PENGEMBANGAN MEDIA PEMBELAJARAN BERBASIS WEBTOON UNTUK PEMBELAJARAN MIKROTIK DI SMK NURUL AMANAH,0.8006327411268681,0.0013234240191770934,0.19804383485395488,1
Pengembangan Media Pembelajaran Augmented Reality Berbasis Android Untuk Materi Komponen Elektronika dan Gerbang Logika,0.0021919564192158683,0.002180437203946482,0.9956276063768377,2
PENGARUH PEMBELAJARAN MENGGUNAKAN MEDIA SOFTWARE NETBEANS TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PEMROGRAMAN DESKTOP KELAS XI RPL SMK,0.9961397887136215,0.0019299117685592144,0.0019302995178193136,1
"REKOMENDASI PENERIMA BEASISWA BERBASIS WEB MENGGUNAKAN METODE MOORA (MULTI-OBJECTIVE ON THE BASIC OF RATIO ANALYSIS) DI PROGRAM 
STUDI PENDIDIKAN INFORMATIKA",0.894033963911453,0.0018387357012498201,0.10412730038729717,1
Pengaruh Model Pembelajaran Kooperatif Tipe Take and Give Terhadap Hasil Belajar Siswa Pada Materi Casing Computer kelas X TKJ di SMK Nurul Amanah,0.9970976673514783,0.0014572859939711168,0.0014450466545505437,1
Pengaruh Model Pembelajaran Kooperatif dengan Strategi Think Talk Write (TTW) berbantuan LKS terhadap Hasil Belajar Siswa Kelas X TKJ pada Mata Pelajaran Simulasi dan Komunikasi Digital di SMK Negeri 1 Pasean,0.9975226616177699,0.0012451717044374296,0.0012321666777926701,1
Pengaruh Pendekatan Pembelajaran Konstruktivisme Terhadap Hasil Belajar Kognitif Siswa Kelas X TKJ Pada Pelajaran Sistem Komputer Di SMKN 1 Rejotangan,0.9965831809110967,0.0017187167790595173,0.0016981023098437966,1
PENGARUH PEMBELAJARAN KOOPERATIF METODE GUIDED TEACHING BERBANTUAN MULTIMEDIA INTERAKTIF KAHOOT TERHADAP HASIL BELAJAR SISWA PADA PELAJARAN PEMROGRAMAN DASAR,0.9965212254611586,0.0017465411130531173,0.001732233425788262,1
PENGEMBANGAN E-LEARNING BERBASIS WEB PADA MATA PELAJARAN KETERAMPILAN KOMPUTER DAN PENGOLAHAN INFORMASI KELAS XII PROGRAM KEAHLIAN TEKNIK KENDARAAN RINGAN (TKR) DI SMK AL-HIKAM BANGKALAN,0.0014063236698686648,0.0014014710999078314,0.9971922052302236,2
SISTEM INFORMASI BIMBINGAN DAN KONSELING BERBASIS WEB DI PRODI PENDIDIKAN INFORMATIKA,0.0017674701291385403,0.0017792308753896498,0.9964532989954719,2
"ANALISIS HIGHER ORDER THINKING SKILL DALAM PENERAPAN SCIENTIFIC LEARNING PELAJARAN KOMPUTER DAN JARINGAN DASAR DITINJAU DARI KEMAMPUAN AWAL SISWA 
(Studi Kasus di Kelas X TKJ SMK N 1 Labang)",0.06048048151135329,0.0018689558040345885,0.9376505626846122,2
Pengembangan Media Pembelajaran Berbasis Game Edukasi Menggunakan Construct2 Materi Media Jaringan Jurusan TKJ Di SMKN 1 Labang,0.569001164654476,0.00198890813036732,0.4290099272151567,1
PENGARUH PEMBELAJARAN E-LEARNING BERBASIS EDMODO TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN KOMPUTER dan JARINGAN DASAR DI SMK NEGERI 1 AROSBAYA,0.9968894868889732,0.0015589374259121476,0.0015515756851146383,1
PERBANDINGAN HASIL BELAJAR SISWA ANTARA MODEL PEMBELAJARAN KOOPERATIF TIPE TGT DAN STAD PADA MATERI PENGOPERASIAN PC DAN PHERIPERAL,0.9971791519752028,0.0014165434894782573,0.0014043045353190823,1
Pengembangan Game Edukasi Berbasis Android Pada Mata Pelajaran Bahasa Madura Di SMK Negeri 1 Labang,0.0014847608129824608,0.0014675984509381229,0.9970476407360794,2
profil berpikir kritis siswa ditinjau dari gaya kognitif (reflektif-impulsif) dalam memecahkan masalah materi algoritma,0.9968641711037791,0.0015624511829670175,0.0015733777132538103,1
PENGEMBANGAN MEDIA PEMBELAJARAN BERBASIS ANIMASI 2D PADA MATERI OFFER AND SUGGESTION,0.7330354560309813,0.0022646752084169567,0.26469986876060175,1
PENGARUH   MODEL PEMBELAJARAN KOOPERATIF  DENGAN PENDEKATAN  TEAM  ASSISTED  INDIVIDUALIZATION  (TAI)  PADA  MATA PELAJARAN  DESAIN  GRAFIS  TERHADAP HASIL  BELAJAR  SISWA PADA  KELAS X SMKN 1 KAMAL,0.9970998432367044,0.0014556734025583974,0.0014444833607371985,1
PENGEMBANGAN MEDIA PEMBELAJARAN GAME EDUKASI PENJUMLAHAN DAN PENGURANGAN DALAM PELAJARAN MATEMATIKA BERBASIS ANDROID MENGGUNAKAN CONSTRUCT 2 ,0.0013631273359415456,0.0013414846730539463,0.9972953879910046,2
"PENGEMBANGAN SISTEM INFORMASI ADMINISTRASI SKRIPSI
BERBASIS WEB DI PROGRAM STUDI PENDIDIKAN INFORMATIKA",0.0014805685255680535,0.8824585709370789,0.116060860537353,0
pengaruh model pembelajaran kooperatif tipe Make a Match terhadap minat belajar siswa pada mata pelajaran simulasi dan komunikasi digital kelas X TKJ SMKN 1 Kwanyar,0.9970346286650464,0.0014882706092084587,0.0014771007257450672,1
PENGEMBANGAN MEDIA PEMBELAJARAN SISTEM TATA SURYA BERBASIS VIRTUAL REALITY DI SMP N 1 KAMAL KELAS VII,0.0013166872647189685,0.0012961305848023024,0.9973871821504787,2
CHATBOT  INFORMASI JADWAL KULIAH DAN PENGINGAT TUGAS MAHASISWA MENGGUNAKAN METODE REGULAR EXPRESSION PATTERN MATCHING DI PROGRAM STUDI PENDIDIKAN INFORMATIKA,0.0011389489849661122,0.9977133503491674,0.0011477006658663553,0
"Pengembangan Media Pembelajaran Try Out  Berbasis Web Menggunakan Laravel Di Jurusan Tkj Smk Pgri 1 Bangkalan

",0.0020290722119194666,0.0020379299801836282,0.9959329978078969,2
"PENGEMBANGAN MEDIA PEMBELAJARAN AUGMENTED 
REALITY BERBASIS ANDROID PADA MATA PELAJARAN 
JARINGAN DASAR KOMPUTER 
DI SMKN 1 LABANG
",0.0010265503532645359,0.0010192305719997794,0.9979542190747357,2
"PENGEMBANGAN MEDIA PEMBELAJARAN BUKU LKS
BERBASIS AUGMENTED REALITY PADA MATERI PELAJARAN PENGENALAN KOMPONEN KOMPUTER UNTUK KELAS X TKJ DI SMK PGRI 1 BANGKALAN
",0.0011399611808105695,0.0011335414779941363,0.9977264973411953,2
Efektifitas Model Pembelajaran Kooperatif Tipe TAI Terhadap Hasil Belajar Siswa Materi Kelas Maya Kelas X SMKN 1 Sumenep,0.9964098255048688,0.0017992621118445766,0.0017909123832865392,1
Pengembangan Game Edukasi Matematika (Operasi Bilangan Pecahan) Berbasis Android  untuk Sekolah Dasar,0.0025543237828651033,0.4731971444647871,0.5242485317523478,0
PENGEMBANGAN MEDIA PEMBELAJARAN TERMINOLOGI DASAR JARINGAN SMK KELAS XI MENGGUNAKAN MIND MAP BERBASIS WEB (STUDI KASUS SMKN 1 AROSBAYA),0.0017002240863006805,0.0016865359942150198,0.9966132399194844,2
"Pengembangan Media Pembelajaran
Augmented Reality Berbasis Android
Pada Materi Momentum, Impuls, dan Tumbukan
Untuk Mahasiswa Prodi Pendidikan Informatika",0.0014506753851389403,0.0014414920198514017,0.9971078325950097,2
PROFIL PENALARAN PROPORSIONAL SISWA KELAS X DALAM MEMECAHKAN MASALAH JARINGAN DASAR DITINJAU DARI GAYA KOGNITIF SISTEMATIS DAN INTUITIF DI SMKN 2 BANGKALAN,0.00235217063899281,0.0023348034927863173,0.9953130258682209,2
IDENTIFIKASI MINAT BELAJAR SISWA PADA MATA PELAJARAN BASIS DATA DITINJAU DARI GAYA KOGNITIF FIELD DEPENDENT DAN FIELD INDEPENDENT SISWA DI SMK NEGERI 1 KAMAL,0.9957967814075467,0.0021027504924313756,0.0021004681000218587,1
"Pengaruh Strategi Pembelajaran Peningkatan Kemampuan Berpikir (SPPKB) terhadap Hasil Belajar Siswa pada Mata Pelajaran pemrograman Dasar kelas X di SMK Negeri 1 Kamal
",0.9970145511141155,0.0014973193188382845,0.0014881295670460923,1
Perbedaan Minat Belajar Dengan Menggunakan Model Pembelajaran Creative Problem Solving Dan Problem Based Learning Pada Materi Operasi Aritmatika,0.997376050025167,0.001316486540687151,0.0013074634341458768,1
PENGARUH METODE DLPS (Double Loop Problem Solving) TERHADAP HASIL BELAJAR KOGNITIF SISWA KELAS XI RPL PADA MATERI CLASS dan OBJECT DI SMK NEGERI 1 KAMAL,0.9972885903008784,0.0013595775518210566,0.0013518321473006008,1
PENGEMBANGAN GAME EDUKASI OPERASI ARITMATIKA MENGGUNAKAN UNITY BERBASIS ANDROID UNTUK SISWA SEKOLAH DASAR,0.0019939839340365915,0.001982554044819291,0.9960234620211441,2
"PENGEMBANGAN MEDIA PEMBELAJARAN ANIMASI 3D PADA MATERI SISTEM PEREDARAN DARAH GANDA KELAS VIII
(STUDI KASUS: MTs N 2 LAMONGAN)
",0.5294699551134793,0.0024568177222677326,0.4680732271642529,1
"PENGEMBANGAN GAME EDUKASI BERBASIS ANDROID PADA MATA PELAJARAN SISTEM OPERASI KOMPUTER
DI SMK Agung Mulia Labang",0.0017675926021575095,0.0017492863725461255,0.9964831210252963,2
PENGEMBANGAN BEL OTOMATIS BERBASIS ARDUINO UNO DAN MODUL DFPLAYER DI SMK NEGERI 2 BANGKALAN,0.8961057678399099,0.0021542411652083295,0.10173999099488178,1
"PEMBELAJARAN KONSTRUKTIVISME DITINJAU DARI
KEMAMPUAN BERPIKIR KRITIS TERHADAP HASIL
BELAJAR SISWA PADA MATERI ALGORITMA
PERCABANGAN DI SMK NEGERI 2
BANGKALAN",0.0018961895768456925,0.9962272633289054,0.0018765470942489512,0
ANALISIS MISKONSEPSI PADA MATERI IP SUBNETTING DITINJAU DARI GAYA KOGNITIF FIELD DEPENDENCE (FD) DAN FIELD INDEPENDENCE (FI) PADA KELAS X SMKN 2 BANGKALAN,0.0014684171755744075,0.001455094857821803,0.9970764879666038,2
Pengembangan Sistem Informasi Pengelolaan Praktik Kerja Industri Berbasis Web di SMK Al Hikam Bangkalan,0.0020087936061775093,0.0020257123283032395,0.9959654940655193,2
PENGEMBANGAN SISTEM INFORMASI PRAKTIK KERJA INDUSTRI BERBASIS WEB CODEIGNITER DI SMKN 1 SUMENEP,0.3074629163500304,0.0018332250375962215,0.6907038586123734,2
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE MAKE A MATCH TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PEMROGRAMAN DASAR KELAS X TKJ SMK NEGERI 1 AROSBAYA,0.9967292498935717,0.0016404925835947633,0.0016302575228335826,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE NUMBERED HEADS TOGETHER TERHADAP MOTIVASI DAN HASIL BELAJAR SISWA PADA MATA PELAJARAN RANCANG BANGUN JARINGAN KELAS XI DI SMK ,0.703471486121053,0.2956628854017463,0.0008656284772007116,1
EFEKTIVITAS PENERAPAN MODEL PEMBELAJARAN TREFFINGER PADA MATA PELAJARAN SISTEM KOMPUTER DI SMK NEGERI 1 AROSBAYA,0.9974655825304695,0.0012692224081587193,0.0012651950613719123,1
PENGEMBANGAN SISTEM INFORMASI MONITORING SKRIPSI BERBASIS WEB DI PROGRAM STUDI PENDIDIKAN INFORMATIKA ,0.0012154943701201293,0.47291028383245265,0.5258742217974273,0
"PENGARUH MODEL EXPERIENTIAL LEARNING 
TERHADAP MOTIVASI DAN HASIL BELAJAR 
SISWA PADA MATA PELAJARAN SIMULASI 
DIGITAL DI SMK NEGERI 2 BANGKALAN
",0.0013584386262799836,0.9973005296229236,0.0013410317507963419,0
PENGEMBANGAN GAME EDUKASI BERBASIS UNITY SEBAGAI MEDIA  PEMBELAJARAN PADA MATERI PERANGKAT INPUT DEVICE KELAS X TKJ DI SMK AGUNG MULIA ,0.0011314309475634824,0.0011243866037417341,0.9977441824486947,2
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE TEAMS GAMES TOURNAMENT BERBANTUAN MEDIA KAHOOT PADA MATERI PERAWATAN JARINGAN 
LOKAL LAN TERHADAP HASIL BELAJAR 
",0.9970246488561317,0.0014975992275405847,0.0014777519163276093,1
PENGEMBANGAN MEDIA PENGENALAN KAMPUS UNIVERSITAS TRUNOJOYO MADURA BAGI MAHASISWA PROGRAM STUDI PENDIDIKAN INFORMATIKA BERBASIS VIRTUAL REALITY,0.21880791705740596,0.0012971780034886104,0.7798949049391054,2
Penempatan Mahasiswa Prodi Pendidikan Informatika Menggunakan Metode SAW dan Prinsip Pigeon Hole pada Sisem Informasi PLP II Berbasis Web,0.001527925735088024,0.0015411682781273977,0.9969309059867846,2
SISTEM PENDUKUNG KEPUTUSAN PENENTUAN SISWA KELAS UNGGULAN MTS NEGERI 2 LAMONGAN MENGGUNAKAN METODE TOPSIS,0.001253847307342432,0.0012456447455754724,0.9975005079470821,2
"ANALISIS PELAKSANAAN PENDIDIKAN KARAKTER PESERTA DIDIK PADA MATA PELAJARAN ADMINISTRASI SERVER KELAS XI TKJ (Penelitian di SMK Negeri 1 Kwanyar)
",0.0015484644989880107,0.97570750638331,0.02274402911770196,0
EFEKTIVITAS MODEL PEBELAJARAN KOOPERATIF TIPE PICTURE AND PICTURE PADA MATA PELAJARAN SIMULASI DIGITAL DI SMK NEGERI 1 LABANG,0.9957739942402097,0.0021216902011041315,0.0021043155586860742,1
PERBANDINGAN MODEL PEMBELAJARAN KOOPERATIF TIPE NHT (Numbered Head Together) DAN TPS (Think Pair Share) DITINJAU DARI INTERAKSI SOSIAL TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN KOMPUTER DAN JARINGAN DASAR,0.0011276152481712186,0.9977601729421498,0.001112211809679031,0
"PENGARUH MODEL PEMBELAJARAN PROJECT BASED LEARNING  BERBASIS GRASPS TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PEMROGRAMAN DASAR
",0.9831279756786291,0.015510257110360103,0.001361767211010882,1
"PENGARUH MODEL DISCOVERY LEARNING TERHADAP KEMAMPUAN BERPIKIR KREATIF DAN HASIL BELAJAR SISWA PADA MATA PELAJARAN DESAIN GRAFIS KELAS X TKJ SMKN 1 AROSBAYA
",0.7468790190184493,0.2518389040722868,0.001282076909263747,1
"Pengaruh Model Pembelajaran ARCS (Attention, Relevance, Confidence, Satisfaction) Terhadap Hasil Belajar dan Motivasi Belajar Siswa Pada Materi Pra Produksi Video di Kelas X TKJ SMK Al Hikam",0.9965043251511955,0.0017551946590070356,0.0017404801897974527,1
Aplikasi Pengacak Soal Ujian Berbasis Komputer Menggunakan Algoritma Fisher-Yates Shuffle (Studi Kasus SMKN 1 Kamal),0.0018676865701876175,0.9962545469414229,0.0018777664883893874,0
Pengembangan Game Edukasi Mr. Astronot Pada Materi Sistem Bilangan Program Keahlian Teknik Komputer Dan Jaringan Di SMK,0.0015772154550954401,0.00156798204990503,0.9968548024949995,2
"PENGEMBANGAN GAME EDUKASI MATERI OPERASI CAMPURAN BERBASIS ANDROID PADA 
MATA PELAJARAN MATEMATIKA 
DI SDI DARUL FALAH SURABAYA",0.002432782174410754,0.00242614307517596,0.9951410747504132,2
Pengembangan Multimedia Pembelajaran Interaktif Mobile Learning Berbasis Android Pada Materi Model Referensi OSI Untuk Siswa Kelas X TKJ Di SMK Negeri 2 Bangkalan,0.001839268434897496,0.001831806359134977,0.9963289252059675,2
SISTEM INFORMASI MAHASISWA KERJA PRAKTIK INDUSTRI PROGRAM STUDI PENDIDIKAN INFORMATIKA BERBASIS WEB,0.0016305498478132812,0.7955502450495685,0.2028192051026182,0
SISTEM INFORMASI PENGARSIPAN DOKUMEN BERBASIS WEB PADA PROGRAM STUDI PENDIDIKAN INFORMATIKA,0.23452609618585973,0.0016376318408794551,0.7638362719732609,2
ANALISIS PROSES BERPIKIR SISWA PADA PELAJARAN RANCANG BANGUN JARINGAN BERDASARKAN LANGKAH POLYA DITINJAU DARI KECERDASAN ADVERSITAS SISWA  ,0.0014071331485316428,0.0014090383342954488,0.9971838285171729,2
"Pengembangan Media Pembelajaran 
Game Edukasi âKennallaghinnah Komponen Komputerâ Berbasis Android 
Pada Mata Pelajaran Perakitan Komputer untuk Kelas X TKJ di SMKN 1 Labang ",0.26372674969643906,0.0012916134392237225,0.7349816368643373,2
Pengaruh Pembelajaran Berbasis Multiple Intelligences terhadap Hasil Belajar Siswa pada Mata Pelajaran Komputer dan Jaringan Dasar di SMK Negeri 1 Kamal,0.0017224086886475848,0.9965633011112885,0.0017142902000638303,0
HUBUNGAN ANTARA TINGKAT PENDIDIKAN ORANG TUA DENGAN MINAT PEMILIHAN KOMPETENSI KEAHLIAN SISWA KELAS X SMKN 1 LABANG,0.40213416800429835,0.0016190044829120726,0.5962468275127896,2
Perbandingan Hasil Belajar Siswa Putra dan Putri dalam Model Pembelajaran Problem Based Learning Pada Mata Pelajaran Teknologi Jaringan Berbasis Luas (WAN) Di SMK Nurul Mukmin Ketapang Sampang,0.001340014243257916,0.9973269725915365,0.0013330131652057229,0
EFEKTIVITAS PENERAPAN MODEL PEMBELAJARAN DISCOVERY LEARNING PADA MATERI TATA CAHAYA PENGAMBILAN GAMBAR DI SMK NEGERI 2 SAMPANG,0.9972490059179882,0.001383215663532164,0.0013677784184797468,1
PENGARUH MODEL PEMBELAJARAN ARIAS TERHADAP HASIL DAN MINAT BELAJAR SISWA PADA MATA PELAJARAN PEMROGRAMAN DASAR,0.9970288442896482,0.0014951701650863698,0.001475985545265413,1
Efektivitas Model Pembelajaran Berbasis Proyek dengan Cisco Packet Tracer Pada Materi Mendesain Jaringan Lokal Kelas X TKJ SMKN 1 Arosbaya,0.9968772686954314,0.0015665852125643232,0.0015561460920043649,1
PENGARUH MODEL PEMBELAJARAN GUIDE INQUIRY DENGAN MULTI REPRESENTASI (GIMuR) TERHADAP HASIL BELAJAR SISWA KELAS X TKJ MATA PELAJARAN PEMROGRAMAN DASAR,0.17367580742396455,0.8248559948220225,0.0014681977540128251,0
Hubungan Kesiapan Belajar dan Fasilitas Belajar dengan Hasil Belajar Siswa Pada Materi Komunikasi Daring Kelas X SMK Al-Hikam,0.5085739595777757,0.48953130095799025,0.0018947394642340278,0
Pengaruh Model Pembelajaran Kooperatif Tipe Two Stay Two Stray Terhadap Motivasi dan Hasil Belajar Siswa Pada Materi Pengembangan Jaringan Sederhana Kelas X TKJ di SMK (Penelitian di SMK Nurul Amanah),0.9974874168063251,0.001263773451230073,0.0012488097424448374,1
"Pengaruh Model Pembelajaran Project Based Learning (PjBL) dengan Pendekatan Science, Technology, Engineering, and Mathematics (STEM) terhadap Kemampuan Berpikir Kreatif Siswa",0.9970575885416475,0.0014760477538485225,0.0014663637045038483,1
Analisis Tingkat Pemahaman Siswa Terhadap Mata Pelajaran Pemrograman Dasar Ditinjau Dari Gaya Kognitif Field Dependent dan Field Independent Siswa SMK Nurul Amanah,0.001668935028921413,0.0016568375523507374,0.9966742274187278,2
Pengaruh Model Pembelajaran Learning Cycle 5E Terhadap Hasil Belajar Siswa Pada Mata Pelajaran Komputer dan Jaringan Dasar Kelas X RPL di SMK Negeri 1 Kamal,0.9969392792811446,0.0015373537099592413,0.0015233670088961632,1
ANALISIS KEMAMPUAN BERPIKIR REFLEKTIF DALAM MEMECAHKAN MASALAH MATERI SUBNETTING DITINJAU DARI KEMAMPUAN AWAL DAN JENIS KELAMIN,0.996766068615162,0.0016160850109574816,0.001617846373880454,1
"PENGEMBANGAN MEDIA PEMBELAJARAN BAHASA DAERAH MENGGUNAKAN AUGMENTED REALITY UNTUK SISWA KELAS II PADA POKOK BAHASAN TOKOH WAYANG
",0.2866487709194944,0.0016167586715131964,0.7117344704089924,2
Analisis Kemampuan Penalaran Siswa Dalam Memecahkan Masalah Pada Materi Algoritma Ditinjau Dari Gaya Belajar VAK,0.9969512075492133,0.0015217916665459371,0.0015270007842406524,1
"ANALISIS MOTIVASI BELAJAR SISWA DITINJAU DARI GAYA BELAJAR VAK PADA MATERI PROSEDUR PENGALAMATAN IP PADA JARINGAN KOMPUTER DI SMK
",0.9966206612200171,0.0016931364394668956,0.001686202340516008,1
"PENGEMBANGAN SISTEM KOREKSI SOAL ESSAY OTOMATIS BERBASIS WEB MENGGUNAKAN ALGORITMA SMITH WATERMAN 
(Studi Kasus SMKS NURUL AMANAH) ",0.9964730984987347,0.001765198416027825,0.00176170308523751,1
"PENGEMBANGAN GAME EDUKASI ""GAME FRACTION"" PADA MATA PELAJARAN MATEMATIKA MATERI PECAHAN DI SEKOLAH DASAR",0.08729634878672868,0.0019380440518831697,0.9107656071613882,2
PENGEMBANGAN MEDIA PEMBELAJARAN GAME EDUKASI BERBASIS ANDROID UNTUK MATERI HIMPUNAN,0.001480889308313497,0.3928471716092938,0.6056719390823928,2
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TEKNIK TARI BAMBU (Bamboo Dancing) TERHADAP MINAT DAN HASIL BELAJAR SISWA PADA MATA PELAJARAN DASAR DESAIN GRAFIS DI SMK MUHAMMADIYAH 1 TAMAN,0.0011858306008548014,0.9976430454214914,0.0011711239776537158,0
ANALISIS BERPIKIRREFLEKTIF BERDASARKAN GAYA KOGNITIF FIELD DEPENDENT DAN FIELD INDEPENDENT PADA MATERI SISTEM BILANGAN,0.9965528033241381,0.0017109176452308995,0.0017362790306310438,1
PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE MAKE A MATCH TERHADAP MOTIVASI DAN HASIL BELAJAR KOGNITIF SISWA KELAS X SMK,0.9977914184446445,0.001109818678222843,0.0010987628771327018,1
PENGEMBANGAN GAME EDUKASI âFEED THE ANIMALSâ BERBASIS ANDROID PADA MATERI KLASIFIKASI HEWAN BERDASARKAN MAKANANNYA UNTUK SEKOLAH DASAR,0.2590396871522752,0.0016479090045133202,0.7393124038432114,2
